Vigencia desde (dd/mm/aaaa),Vigencia hasta (dd/mm/aaaa),DTF,CDT 180,CDT 360,TCC
11/04/2022,17/04/2022,0.0558,0.0626,0.0872,0.0647
04/04/2022,10/04/2022,0.0528,0.0616,0.0795,0
28/03/2022,03/04/2022,0.0515,0.0576,0.0782,0
21/03/2022,27/03/2022,0.0512,0.0574,0.0774,0.0345
14/03/2022,20/03/2022,0.0452,0.0532,0.0743,0
07/03/2022,13/03/2022,0.0486,0.0503,0.066,0.0615
28/02/2022,06/03/2022,0.044,0.0482,0.0652,0
21/02/2022,27/02/2022,0.0406,0.0467,0.0605,0.0345
14/02/2022,20/02/2022,0.04,0.0447,0.0603,0.0305
07/02/2022,13/02/2022,0.0374,0.043,0.0578,0
31/01/2022,06/02/2022,0.0354,0.0414,0.0538,0.0449
24/01/2022,30/01/2022,0.0335,0.0418,0.0547,0
17/01/2022,23/01/2022,0.0352,0.0413,0.0516,0
10/01/2022,16/01/2022,0.033,0.037,0.0504,0.0305
03/01/2022,09/01/2022,0.0322,0.0377,0.0507,0
27/12/2021,02/01/2022,0.0321,0.0382,0.0532,0.0305
20/12/2021,26/12/2021,0.0304,0.0382,0.0511,0.0305
13/12/2021,19/12/2021,0.0283,0.0338,0.0496,0
06/12/2021,12/12/2021,0.028,0.0326,0.0482,0
29/11/2021,05/12/2021,0.0277,0.0338,0.0448,0
22/11/2021,28/11/2021,0.0265,0.0327,0.0465,0
15/11/2021,21/11/2021,0.0262,0.0297,0.0444,0
08/11/2021,14/11/2021,0.0244,0.0288,0.0459,0
01/11/2021,07/11/2021,0.0238,0.0283,0.0391,0
25/10/2021,31/10/2021,0.0222,0.0279,0.0385,0
18/10/2021,24/10/2021,0.0215,0.0261,0.0364,0.014
11/10/2021,17/10/2021,0.0202,0.0256,0.0353,0
04/10/2021,10/10/2021,0.0204,0.0248,0.0334,0
27/09/2021,03/10/2021,0.0206,0.0238,0.0349,0.014
20/09/2021,26/09/2021,0.0205,0.0245,0.0326,0
13/09/2021,19/09/2021,0.0203,0.0244,0.029,0.0205
06/09/2021,12/09/2021,0.0205,0.0244,0.0305,0
30/08/2021,05/09/2021,0.0202,0.0238,0.0288,0
23/08/2021,29/08/2021,0.0203,0.0227,0.031,0.0222
16/08/2021,22/08/2021,0.0196,0.0234,0.0313,0
09/08/2021,15/08/2021,0.0186,0.0221,0.0289,0
02/08/2021,08/08/2021,0.0198,0.0228,0.0314,0.021
26/07/2021,01/08/2021,0.0191,0.022,0.0332,0
19/07/2021,25/07/2021,0.0191,0.0217,0.0328,0
12/07/2021,18/07/2021,0.0189,0.0214,0.0315,0.014
05/07/2021,11/07/2021,0.0185,0.0216,0.0341,0
28/06/2021,04/07/2021,0.0191,0.0218,0.0325,0.014
21/06/2021,27/06/2021,0.0192,0.0216,0.0303,0
14/06/2021,20/06/2021,0.0193,0.0215,0.0304,0
07/06/2021,13/06/2021,0.0188,0.0218,0.0299,0
31/05/2021,06/06/2021,0.0189,0.0213,0.0301,0.014
24/05/2021,30/05/2021,0.0187,0.0211,0.03,0
17/05/2021,23/05/2021,0.0175,0.0214,0.0271,0
10/05/2021,16/05/2021,0.0179,0.0209,0.0262,0
03/05/2021,09/05/2021,0.018,0.0217,0.0277,0.014
26/04/2021,02/05/2021,0.0178,0.0204,0.0274,0.014
19/04/2021,25/04/2021,0.0176,0.021,0.0261,0
12/04/2021,18/04/2021,0.017,0.0209,0.0267,0.014
05/04/2021,11/04/2021,0.0174,0.0216,0.0251,0
29/03/2021,04/04/2021,0.0173,0.0212,0.0258,0.0141
22/03/2021,28/03/2021,0.0177,0.021,0.0224,0.014
15/03/2021,21/03/2021,0.0174,0.0212,0.0255,0
08/03/2021,14/03/2021,0.0189,0.0216,0.0262,0
01/03/2021,07/03/2021,0.0177,0.0212,0.0259,0
22/02/2021,28/02/2021,0.0181,0.0191,0.0233,0.0175
15/02/2021,21/02/2021,0.0181,0.0223,0.0236,0
08/02/2021,14/02/2021,0.0183,0.0224,0.0255,0.0175
01/02/2021,07/02/2021,0.0191,0.0223,0.0252,0
25/01/2021,31/01/2021,0.0193,0.022,0.0264,0
18/01/2021,24/01/2021,0.0192,0.0231,0.0253,0.0178
11/01/2021,17/01/2021,0.0187,0.0219,0.0278,0.0175
04/01/2021,10/01/2021,0.019,0.0232,0.0304,0
28/12/2020,03/01/2021,0.0189,0.0228,0.0295,0.0195
21/12/2020,27/12/2020,0.0194,0.023,0.0268,0.0195
14/12/2020,20/12/2020,0.0194,0.0235,0.0281,0.0195
07/12/2020,13/12/2020,0.0195,0.0243,0.0271,0
30/11/2020,06/12/2020,0.0196,0.0233,0.0287,0.0195
23/11/2020,29/11/2020,0.0197,0.0228,0.0286,0.0175
16/11/2020,22/11/2020,0.0198,0.0244,0.0292,0.0195
09/11/2020,15/11/2020,0.0197,0.0244,0.0305,0
02/11/2020,08/11/2020,0.0201,0.0247,0.0303,0.02
26/10/2020,01/11/2020,0.0198,0.0242,0.0294,0.0205
19/10/2020,25/10/2020,0.0204,0.0248,0.0289,0
12/10/2020,18/10/2020,0.0209,0.0253,0.0308,0.02
05/10/2020,11/10/2020,0.0214,0.0268,0.033,0
28/09/2020,04/10/2020,0.0232,0.0266,0.0293,0.0205
21/09/2020,27/09/2020,0.0239,0.028,0.0315,0.0205
14/09/2020,20/09/2020,0.025,0.0298,0.0321,0.0205
07/09/2020,13/09/2020,0.0265,0.0295,0.0324,0.0205
31/08/2020,06/09/2020,0.0264,0.0314,0.0343,0.0225
24/08/2020,30/08/2020,0.027,0.0315,0.0331,0
17/08/2020,23/08/2020,0.0293,0.0326,0.0361,0.0257
10/08/2020,16/08/2020,0.03,0.0344,0.0377,0.0285
03/08/2020,09/08/2020,0.0314,0.0354,0.0399,0.0295
27/07/2020,02/08/2020,0.0329,0.0375,0.0399,0.0315
20/07/2020,26/07/2020,0.0338,0.0387,0.0429,0.0342
13/07/2020,19/07/2020,0.0346,0.0392,0.0416,0.0335
06/07/2020,12/07/2020,0.036,0.0399,0.0438,0.042
29/06/2020,05/07/2020,0.0371,0.0404,0.0439,0.042
22/06/2020,28/06/2020,0.0376,0.0415,0.0451,0.0377
15/06/2020,21/06/2020,0.0383,0.0419,0.042,0.042
08/06/2020,14/06/2020,0.0395,0.04,0.0428,0.037
01/06/2020,07/06/2020,0.0417,0.0452,0.0484,0.04
25/05/2020,31/05/2020,0.0425,0.0454,0.0509,0.046
18/05/2020,24/05/2020,0.0436,0.0481,0.0516,0.046
11/05/2020,17/05/2020,0.0444,0.0469,0.0538,0.0469
04/05/2020,10/05/2020,0.0453,0.0469,0.0548,0.052
27/04/2020,03/05/2020,0.0466,0.0476,0.0536,0.0525
20/04/2020,26/04/2020,0.0452,0.0465,0.0532,0.047
13/04/2020,19/04/2020,0.0443,0.0477,0.0524,0.0395
06/04/2020,12/04/2020,0.0442,0.0471,0.0531,0.0395
30/03/2020,05/04/2020,0.0459,0.0468,0.0545,0.0395
23/03/2020,29/03/2020,0.045,0.0473,0.0528,0.0519
16/03/2020,22/03/2020,0.0446,0.0469,0.0527,0.0395
09/03/2020,15/03/2020,0.0456,0.0479,0.053,0.0395
02/03/2020,08/03/2020,0.0443,0.0462,0.0527,0.0395
24/02/2020,01/03/2020,0.0445,0.0467,0.0526,0.0395
17/02/2020,23/02/2020,0.0449,0.047,0.0531,0.0395
10/02/2020,16/02/2020,0.0443,0.047,0.0541,0.0395
03/02/2020,09/02/2020,0.0458,0.0479,0.0542,0.0414
27/01/2020,02/02/2020,0.0462,0.0475,0.0546,0.0395
20/01/2020,26/01/2020,0.0443,0.0476,0.0542,0.0395
13/01/2020,19/01/2020,0.045,0.0475,0.0534,0.0395
06/01/2020,12/01/2020,0.0449,0.0473,0.0542,0.0395
30/12/2019,05/01/2020,0.0448,0.0468,0.0544,0.0395
23/12/2019,29/12/2019,0.0446,0.0471,0.0533,0.0482
16/12/2019,22/12/2019,0.0446,0.0476,0.0549,0.0395
09/12/2019,15/12/2019,0.0464,0.0477,0.0542,0.0395
02/12/2019,08/12/2019,0.0446,0.0474,0.0528,0.0395
25/11/2019,01/12/2019,0.0449,0.047,0.0533,0.0395
18/11/2019,24/11/2019,0.0443,0.0475,0.0535,0.0395
11/11/2019,17/11/2019,0.0432,0.0473,0.0533,0.0395
04/11/2019,10/11/2019,0.0439,0.0468,0.0528,0.0429
28/10/2019,03/11/2019,0.0446,0.0474,0.0526,0.0395
21/10/2019,27/10/2019,0.0438,0.0465,0.0518,0.0395
14/10/2019,20/10/2019,0.0437,0.0463,0.0527,0.0411
07/10/2019,13/10/2019,0.0444,0.0469,0.0521,0.0395
30/09/2019,06/10/2019,0.0451,0.0473,0.0519,0.0395
23/09/2019,29/09/2019,0.044,0.0473,0.0522,0.0472
16/09/2019,22/09/2019,0.0451,0.0477,0.0531,0.0395
09/09/2019,15/09/2019,0.0451,0.0472,0.0531,0.0395
02/09/2019,08/09/2019,0.0445,0.0469,0.0533,0.0395
26/08/2019,01/09/2019,0.044,0.047,0.0525,0.045
19/08/2019,25/08/2019,0.0444,0.0468,0.0526,0.0395
12/08/2019,18/08/2019,0.0445,0.0472,0.0524,0.0395
05/08/2019,11/08/2019,0.0452,0.0467,0.0523,0.048
29/07/2019,04/08/2019,0.0451,0.0473,0.0526,0.0395
22/07/2019,28/07/2019,0.0443,0.0468,0.0525,0.0395
15/07/2019,21/07/2019,0.044,0.0466,0.0525,0.0411
08/07/2019,14/07/2019,0.0444,0.0474,0.0528,0.0457
01/07/2019,07/07/2019,0.0453,0.0472,0.053,0.0398
24/06/2019,30/06/2019,0.044,0.0476,0.0535,0.0395
17/06/2019,23/06/2019,0.0449,0.048,0.0542,0.0405
10/06/2019,16/06/2019,0.046,0.0481,0.0539,0.0395
03/06/2019,09/06/2019,0.045,0.0484,0.0537,0.0395
27/05/2019,02/06/2019,0.0447,0.0486,0.0542,0
20/05/2019,26/05/2019,0.0452,0.048,0.0546,0.0395
13/05/2019,19/05/2019,0.0452,0.0476,0.0541,0.0395
06/05/2019,12/05/2019,0.0448,0.048,0.0546,0.04
29/04/2019,05/05/2019,0.0454,0.0485,0.0544,0.0385
22/04/2019,28/04/2019,0.0455,0.0476,0.0541,0.0385
15/04/2019,21/04/2019,0.0452,0.048,0.0546,0.0407
08/04/2019,14/04/2019,0.0449,0.0485,0.0545,0.0385
01/04/2019,07/04/2019,0.0459,0.0482,0.0552,0.0385
25/03/2019,31/03/2019,0.0451,0.049,0.0553,0.0385
18/03/2019,24/03/2019,0.0449,0.0487,0.0557,0.0385
11/03/2019,17/03/2019,0.0464,0.0489,0.0557,0.0509
04/03/2019,10/03/2019,0.0463,0.0492,0.0562,0.0385
25/02/2019,03/03/2019,0.0457,0.0486,0.0564,0.0385
18/02/2019,24/02/2019,0.0454,0.0491,0.0561,0.0385
11/02/2019,17/02/2019,0.045,0.0479,0.0557,0.05
04/02/2019,10/02/2019,0.0454,0.0484,0.0559,0.051
28/01/2019,03/02/2019,0.0462,0.0484,0.0556,0.0385
21/01/2019,27/01/2019,0.0456,0.048,0.0555,0.0385
14/01/2019,20/01/2019,0.0451,0.0485,0.0533,0.0413
07/01/2019,13/01/2019,0.0456,0.0489,0.0545,0.0385
31/12/2018,06/01/2019,0.0454,0.0484,0.0516,0.0493
24/12/2018,30/12/2018,0.0451,0.0481,0.0541,0.0387
17/12/2018,23/12/2018,0.0455,0.0486,0.0531,0.0481
10/12/2018,16/12/2018,0.0454,0.0473,0.0524,0.0474
03/12/2018,09/12/2018,0.0443,0.0481,0.0524,0.04
26/11/2018,02/12/2018,0.0442,0.047,0.051,0.04
19/11/2018,25/11/2018,0.0447,0.0469,0.0512,0.04
12/11/2018,18/11/2018,0.0435,0.0468,0.0518,0.04
05/11/2018,11/11/2018,0.0441,0.0482,0.0511,0.04
29/10/2018,04/11/2018,0.0441,0.0473,0.0508,0.04
22/10/2018,28/10/2018,0.0442,0.0468,0.0505,0.04
15/10/2018,21/10/2018,0.0438,0.0469,0.0512,0.0416
08/10/2018,14/10/2018,0.0456,0.0472,0.0512,0.04
01/10/2018,07/10/2018,0.0448,0.0474,0.0507,0.04
24/09/2018,30/09/2018,0.0451,0.0473,0.0519,0.04
17/09/2018,23/09/2018,0.0451,0.0474,0.0516,0.0459
10/09/2018,16/09/2018,0.0459,0.0475,0.0528,0.04
03/09/2018,09/09/2018,0.0454,0.0477,0.0511,0.04
27/08/2018,02/09/2018,0.045,0.047,0.0514,0
20/08/2018,26/08/2018,0.0454,0.0471,0.0522,0.04
13/08/2018,19/08/2018,0.0451,0.0468,0.0524,0.04
06/08/2018,12/08/2018,0.0456,0.0471,0.0511,0.04
30/07/2018,05/08/2018,0.0458,0.0472,0.0522,0.04
23/07/2018,29/07/2018,0.0459,0.0474,0.0522,0.04
16/07/2018,22/07/2018,0.0452,0.0473,0.0525,0.042
09/07/2018,15/07/2018,0.046,0.0473,0.0515,0.0425
02/07/2018,08/07/2018,0.0466,0.0489,0.0514,0.04
25/06/2018,01/07/2018,0.0456,0.0495,0.0526,0.04
18/06/2018,24/06/2018,0.0457,0.0483,0.0518,0.0459
11/06/2018,17/06/2018,0.046,0.0482,0.0521,0.04
04/06/2018,10/06/2018,0.0468,0.0489,0.0533,0.04
28/05/2018,03/06/2018,0.0465,0.05,0.0518,0.04
21/05/2018,27/05/2018,0.047,0.0498,0.052,0.04
14/05/2018,20/05/2018,0.0469,0.0501,0.0532,0.04
07/05/2018,13/05/2018,0.0485,0.0505,0.0533,0.04
30/04/2018,06/05/2018,0.0492,0.0512,0.0536,0.04
23/04/2018,29/04/2018,0.0488,0.0518,0.053,0.04
16/04/2018,22/04/2018,0.0491,0.0517,0.055,0.0508
09/04/2018,15/04/2018,0.0494,0.0525,0.0555,0.0505
02/04/2018,08/04/2018,0.0489,0.0523,0.0553,0.04
26/03/2018,01/04/2018,0.05,0.0524,0.0563,0.04
19/03/2018,25/03/2018,0.0499,0.0523,0.0565,0.04
12/03/2018,18/03/2018,0.0499,0.0527,0.0575,0.04
05/03/2018,11/03/2018,0.051,0.0535,0.0581,0.04
26/02/2018,04/03/2018,0.051,0.0534,0.0562,0
19/02/2018,25/02/2018,0.05,0.0533,0.0571,0.04
12/02/2018,18/02/2018,0.0514,0.0532,0.058,0.0424
05/02/2018,11/02/2018,0.051,0.0533,0.0592,0.0425
29/01/2018,04/02/2018,0.0528,0.0542,0.0585,0.0425
22/01/2018,28/01/2018,0.0521,0.054,0.0579,0.0425
15/01/2018,21/01/2018,0.0517,0.0545,0.057,0.0464
08/01/2018,14/01/2018,0.0521,0.0542,0.0575,0.0546
01/01/2018,07/01/2018,0.0529,0.055,0.0583,0.0425
25/12/2017,31/12/2017,0.0521,0.0533,0.0591,0.0426
18/12/2017,24/12/2017,0.0528,0.0548,0.059,0.0425
11/12/2017,17/12/2017,0.0534,0.0548,0.0608,0.0425
04/12/2017,10/12/2017,0.0531,0.0559,0.0604,0.0425
27/11/2017,03/12/2017,0.0531,0.0574,0.0608,0
20/11/2017,26/11/2017,0.0535,0.0571,0.0609,0.0425
13/11/2017,19/11/2017,0.0532,0.0568,0.0609,0.045
06/11/2017,12/11/2017,0.0541,0.0569,0.0628,0.045
30/10/2017,05/11/2017,0.0566,0.0578,0.0624,0.0475
23/10/2017,29/10/2017,0.0546,0.0569,0.0637,0.045
16/10/2017,22/10/2017,0.0532,0.0566,0.0617,0.045
09/10/2017,15/10/2017,0.054,0.0568,0.0629,0.045
02/10/2017,08/10/2017,0.0548,0.0566,0.0631,0.045
25/09/2017,01/10/2017,0.0552,0.0575,0.0627,0.045
18/09/2017,24/09/2017,0.0552,0.0583,0.0644,0.045
11/09/2017,17/09/2017,0.0558,0.0573,0.064,0.045
04/09/2017,10/09/2017,0.0564,0.0579,0.0631,0.045
28/08/2017,03/09/2017,0.0555,0.0568,0.0627,0.061
21/08/2017,27/08/2017,0.0556,0.0583,0.0618,0.045
14/08/2017,20/08/2017,0.0553,0.0569,0.0637,0.045
07/08/2017,13/08/2017,0.0556,0.0577,0.0596,0.045
31/07/2017,06/08/2017,0.057,0.0576,0.0611,0.045
24/07/2017,30/07/2017,0.056,0.0584,0.0626,0.045
17/07/2017,23/07/2017,0.056,0.0575,0.0625,0.045
10/07/2017,16/07/2017,0.0578,0.0589,0.0642,0.0475
03/07/2017,09/07/2017,0.0588,0.0608,0.0661,0.064
26/06/2017,02/07/2017,0.0595,0.0604,0.0665,0.0629
19/06/2017,25/06/2017,0.0597,0.0618,0.0671,0.0475
12/06/2017,18/06/2017,0.0599,0.0623,0.0652,0.0475
05/06/2017,11/06/2017,0.0605,0.062,0.0667,0.0475
29/05/2017,04/06/2017,0.0611,0.0635,0.0659,0.0475
22/05/2017,28/05/2017,0.0617,0.0645,0.0653,0.055
15/05/2017,21/05/2017,0.0608,0.063,0.0667,0.055
08/05/2017,14/05/2017,0.0637,0.0665,0.0675,0.055
01/05/2017,07/05/2017,0.0665,0.0667,0.0706,0.0685
24/04/2017,30/04/2017,0.0648,0.067,0.0708,0.072
17/04/2017,23/04/2017,0.0643,0.0662,0.0706,0.0685
10/04/2017,16/04/2017,0.0649,0.0674,0.0729,0.055
03/04/2017,09/04/2017,0.0658,0.0696,0.0729,0.055
27/03/2017,02/04/2017,0.0665,0.069,0.0737,0.055
20/03/2017,26/03/2017,0.0671,0.0695,0.0727,0.055
13/03/2017,19/03/2017,0.0657,0.0684,0.0749,0.055
06/03/2017,12/03/2017,0.0683,0.0698,0.0749,0.055
27/02/2017,05/03/2017,0.0678,0.0694,0.0765,0
20/02/2017,26/02/2017,0.0672,0.0715,0.076,0.055
13/02/2017,19/02/2017,0.0681,0.0713,0.0776,0.055
06/02/2017,12/02/2017,0.0691,0.0714,0.0791,0.1001
30/01/2017,05/02/2017,0.0712,0.0707,0.076,0.055
23/01/2017,29/01/2017,0.0681,0.0715,0.0789,0.0575
16/01/2017,22/01/2017,0.0684,0.0706,0.0766,0.0575
09/01/2017,15/01/2017,0.0682,0.0684,0.0767,0.0575
02/01/2017,08/01/2017,0.0686,0.0739,0.0781,0.0575
26/12/2016,01/01/2017,0.0686,0.0751,0.0801,0.0753
19/12/2016,25/12/2016,0.0694,0.0747,0.0811,0.0575
12/12/2016,18/12/2016,0.0703,0.0738,0.0766,0.0575
05/12/2016,11/12/2016,0.0698,0.0721,0.082,0.0575
28/11/2016,04/12/2016,0.07,0.0711,0.0804,0.0575
21/11/2016,27/11/2016,0.0705,0.073,0.0819,0.0575
14/11/2016,20/11/2016,0.0706,0.0742,0.0785,0.0575
07/11/2016,13/11/2016,0.0693,0.0706,0.079,0.0575
31/10/2016,06/11/2016,0.0736,0.0728,0.08,0
24/10/2016,30/10/2016,0.0699,0.0724,0.0818,0.0575
17/10/2016,23/10/2016,0.0693,0.073,0.0795,0.0575
10/10/2016,16/10/2016,0.0707,0.075,0.082,0.06
03/10/2016,09/10/2016,0.0724,0.0728,0.0814,0.06
26/09/2016,02/10/2016,0.0713,0.0719,0.0827,0.06
19/09/2016,25/09/2016,0.0704,0.0727,0.0839,0.06
12/09/2016,18/09/2016,0.0721,0.0761,0.0855,0.06
05/09/2016,11/09/2016,0.0722,0.0739,0.0869,0.06
29/08/2016,04/09/2016,0.0724,0.0759,0.0877,0.06
22/08/2016,28/08/2016,0.0723,0.0738,0.0858,0.06
15/08/2016,21/08/2016,0.0713,0.0743,0.0871,0.0575
08/08/2016,14/08/2016,0.0722,0.0722,0.0874,0.0575
01/08/2016,07/08/2016,0.0729,0.0713,0.0881,0
25/07/2016,31/07/2016,0.0759,0.0725,0.0873,0.0835
18/07/2016,24/07/2016,0.0701,0.0721,0.0875,0.0575
11/07/2016,17/07/2016,0.0707,0.0696,0.0853,0.0575
04/07/2016,10/07/2016,0.0683,0.0717,0.0856,0.0805
27/06/2016,03/07/2016,0.0693,0.0715,0.0852,0.0809
20/06/2016,26/06/2016,0.0695,0.0731,0.0846,0.0525
13/06/2016,19/06/2016,0.0673,0.0742,0.0832,0.0525
06/06/2016,12/06/2016,0.0699,0.0721,0.086,0.05
30/05/2016,05/06/2016,0.0697,0.0742,0.0844,0.05
23/05/2016,29/05/2016,0.0701,0.0713,0.0829,0.05
16/05/2016,22/05/2016,0.0674,0.0738,0.0849,0.05
09/05/2016,15/05/2016,0.0652,0.0715,0.0845,0.05
02/05/2016,08/05/2016,0.0654,0.0703,0.0823,0
25/04/2016,01/05/2016,0.0697,0.0697,0.0821,0.0755
18/04/2016,24/04/2016,0.0649,0.0699,0.0813,0.0696
11/04/2016,17/04/2016,0.0647,0.072,0.0808,0.045
04/04/2016,10/04/2016,0.0648,0.0698,0.0805,0.0745
28/03/2016,03/04/2016,0.0637,0.0653,0.0783,0.0659
21/03/2016,27/03/2016,0.0636,0.0689,0.0785,0.045
14/03/2016,20/03/2016,0.0617,0.0679,0.0809,0.0739
07/03/2016,13/03/2016,0.0628,0.0689,0.0816,0.0439
29/02/2016,06/03/2016,0.0643,0.0701,0.0826,0.0736
22/02/2016,28/02/2016,0.0636,0.068,0.0798,0.0426
15/02/2016,21/02/2016,0.0618,0.0688,0.0766,0.0356
08/02/2016,14/02/2016,0.0592,0.0618,0.079,0.1087
01/02/2016,07/02/2016,0.0587,0.0644,0.0769,0
25/01/2016,31/01/2016,0.0608,0.0626,0.0749,0.0431
18/01/2016,24/01/2016,0.0532,0.0642,0.0765,0.0431
11/01/2016,17/01/2016,0.0535,0.0571,0.0789,0.0431
04/01/2016,10/01/2016,0.0521,0.0558,0.0629,0.0431
28/12/2015,03/01/2016,0.0522,0.0605,0.0624,0.0431
21/12/2015,27/12/2015,0.0537,0.0617,0.0742,0.0431
14/12/2015,20/12/2015,0.0516,0.0589,0.0631,0.0431
07/12/2015,13/12/2015,0.0511,0.0592,0.0686,0.0405
30/11/2015,06/12/2015,0.0501,0.0581,0.0654,0.0405
23/11/2015,29/11/2015,0.0491,0.0558,0.0602,0.0405
16/11/2015,22/11/2015,0.0498,0.0603,0.0649,0.0354
09/11/2015,15/11/2015,0.0461,0.0554,0.0598,0.0354
02/11/2015,08/11/2015,0.0475,0.0559,0.0658,0.0354
26/10/2015,01/11/2015,0.0508,0.0528,0.0648,0.0354
19/10/2015,25/10/2015,0.0446,0.0555,0.0676,0.0354
12/10/2015,18/10/2015,0.0445,0.0508,0.0581,0.0333
05/10/2015,11/10/2015,0.0427,0.0492,0.0588,0.0329
28/09/2015,04/10/2015,0.0439,0.048,0.0591,0.0515
21/09/2015,27/09/2015,0.0446,0.0487,0.0577,0.0329
14/09/2015,20/09/2015,0.0445,0.0495,0.0511,0.0513
07/09/2015,13/09/2015,0.0436,0.0477,0.0539,0.0329
31/08/2015,06/09/2015,0.0455,0.0464,0.053,0.0503
24/08/2015,30/08/2015,0.044,0.047,0.0537,0.0506
17/08/2015,23/08/2015,0.0454,0.0468,0.0529,0.0329
10/08/2015,16/08/2015,0.0433,0.0476,0.0503,0.0507
03/08/2015,09/08/2015,0.045,0.0473,0.05,0.0501
27/07/2015,02/08/2015,0.0458,0.0486,0.0505,0.0329
20/07/2015,26/07/2015,0.0454,0.047,0.0507,0.0329
13/07/2015,19/07/2015,0.0454,0.0458,0.051,0.0489
06/07/2015,12/07/2015,0.0436,0.0454,0.0512,0.0329
29/06/2015,05/07/2015,0.0428,0.0469,0.0506,0.0329
22/06/2015,28/06/2015,0.0448,0.0477,0.0505,0.0329
15/06/2015,21/06/2015,0.0439,0.0479,0.0514,0.0329
08/06/2015,14/06/2015,0.0442,0.0466,0.0511,0.0329
01/06/2015,07/06/2015,0.0448,0.0478,0.0512,0.0329
25/05/2015,31/05/2015,0.044,0.0475,0.0487,0.0329
18/05/2015,24/05/2015,0.0447,0.0467,0.051,0.0329
11/05/2015,17/05/2015,0.0434,0.0474,0.0514,0.0496
04/05/2015,10/05/2015,0.045,0.0475,0.0515,0.0329
27/04/2015,03/05/2015,0.046,0.0475,0.0501,0.0329
20/04/2015,26/04/2015,0.0448,0.0466,0.0504,0.0463
13/04/2015,19/04/2015,0.0446,0.0474,0.0503,0.049
06/04/2015,12/04/2015,0.0439,0.0462,0.0499,0
30/03/2015,05/04/2015,0.0436,0.0463,0.0476,0.0329
23/03/2015,29/03/2015,0.0446,0.0459,0.05,0.0329
16/03/2015,22/03/2015,0.0442,0.0466,0.0487,0.0329
09/03/2015,15/03/2015,0.0442,0.0474,0.051,0.0329
02/03/2015,08/03/2015,0.045,0.0471,0.051,0.0329
23/02/2015,01/03/2015,0.0441,0.0472,0.0503,0.0329
16/02/2015,22/02/2015,0.0448,0.0476,0.0495,0.0329
09/02/2015,15/02/2015,0.044,0.0455,0.0502,0.0329
02/02/2015,08/02/2015,0.0442,0.0455,0.0507,0.0329
26/01/2015,01/02/2015,0.0453,0.0456,0.0504,0.0329
19/01/2015,25/01/2015,0.045,0.0467,0.0508,0.0329
12/01/2015,18/01/2015,0.0442,0.0453,0.0476,0.0329
05/01/2015,11/01/2015,0.0432,0.0436,0.0506,0
29/12/2014,04/01/2015,0.0434,0.0452,0.0472,0.0329
22/12/2014,28/12/2014,0.044,0.0454,0.0513,0.0329
15/12/2014,21/12/2014,0.043,0.0457,0.0489,0.0329
